,AmazonOrderId,PurchaseDate,OrderStatus,PaymentMethod,MarketplaceId,ShipmentServiceLevelCategory,OrderType
43,206-5819125-1582702,2022-09-17T09:05:24Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
44,202-4816794-1673156,2022-09-18T14:23:24Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
45,205-3901290-7922742,2022-09-17T19:01:53Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
46,204-2114625-5772339,2022-09-17T17:56:56Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
47,205-1943854-2420352,2022-09-18T14:29:15Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
48,206-4830189-0101951,2022-09-18T14:37:46Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
49,205-3846806-0601155,2022-09-17T20:36:03Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
50,204-9681194-4427565,2022-09-18T14:42:15Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
51,202-3561581-2449939,2022-09-16T08:09:39Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
52,202-1121107-0534710,2022-09-18T08:18:16Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
53,026-7870110-6590765,2022-09-18T15:31:49Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
54,205-5907730-8816326,2022-09-18T15:43:51Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
55,202-4162519-4514751,2022-09-18T15:57:49Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
56,204-0952054-3909133,2022-09-18T16:06:32Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
57,203-2937739-0693144,2022-09-14T09:31:06Z,Shipped,Other,A1F83G8C2ARO7P,Standard,StandardOrder
58,203-8128326-3157928,2022-09-17T18:18:30Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
59,203-0894991-4786710,2022-09-17T21:50:21Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
60,026-5199289-9602710,2022-09-17T03:50:52Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
61,203-4998530-5205134,2022-09-18T10:26:46Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
62,203-3700311-6224335,2022-09-17T20:40:40Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
63,204-3255088-2284331,2022-09-18T16:36:09Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
64,206-3284352-3872314,2022-09-18T16:55:03Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
65,204-7683283-5780352,2022-09-18T09:47:19Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
66,202-9050273-6973962,2022-09-18T17:51:35Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
67,202-7726379-4846756,2022-09-18T18:04:56Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
68,204-0291253-3409116,2022-09-18T18:38:10Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
69,206-6440437-8244319,2022-09-17T20:48:22Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
70,204-2526293-3113963,2022-09-18T18:59:29Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
71,205-3555889-4729118,2022-09-18T19:26:42Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
72,202-8129482-4309126,2022-09-18T19:49:48Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
73,204-5975951-6413129,2022-09-18T08:14:14Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
74,204-0058038-5555562,2022-09-18T20:00:02Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
75,206-4964022-5054766,2022-09-18T20:20:15Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
76,202-0470939-5010751,2022-09-18T10:35:21Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
77,203-8908271-0393931,2022-09-18T20:36:34Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
78,202-7088791-3402706,2022-09-18T20:47:54Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
79,202-6655790-8402767,2022-09-18T02:02:20Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
80,202-0886621-6532364,2022-09-18T21:11:38Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
81,205-4283604-2785161,2022-09-18T19:03:26Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
82,205-6674205-5490717,2022-09-18T21:50:43Z,Pending,Other,A1F83G8C2ARO7P,Standard,StandardOrder
83,204-4419417-2379526,2022-09-17T21:48:04Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
84,202-5154677-8954704,2022-09-17T19:38:51Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
85,205-8436621-2520302,2022-09-18T08:15:12Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
86,205-7883125-2741947,2022-09-18T08:15:12Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
87,204-7332175-9925112,2022-09-18T06:17:52Z,Shipped,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
88,026-1161969-9064352,2022-09-18T22:59:00Z,Pending,Other,A1F83G8C2ARO7P,Expedited,StandardOrder
